사업장명,검색이름,주소,검색주소,카테고리,구글점수,건수
가톨릭대학교 여의도성모병원,가톨릭대학교여의도성모병원,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",       서울특별시 영등포구 여의도동 63로 10      ,대학병원,3.0,78.0
녹색병원,원진재단부설녹색병원,서울특별시 중랑구 사가정로49길 53 (면목동),면목3.8동 사가정로49길 53,종합병원,3.7,21.0
의료법인풍산의료재단동부제일병원,동부제일병원,"서울특별시 중랑구 망우로 511 (망우동, 동부제일병원)",망우동 망우로 511,종합병원,3.9,12.0
의료법인 원광의료재단 원광종합병원,원광종합병원,경기도 화성시 화산북로 21 (송산동),       경기도 화성시 화산북로 21 KR      ,종합병원,3.4,17.0
의료법인명지의료재단명지병원,명지병원,"충청북도 제천시 내토로 991 (고암동, 의료법인 명지의료재단 명지병원)",       경기도 고양시 덕양구 화정동 화수로14번길 55      ,의료원/종합병원,3.8,46.0
의료법인자산의료재단제천서울병원,제천서울병원,충청북도 제천시 숭문로 57 (서부동),명동 숭문로 57,의료원/종합병원,2.3,7.0
의료법인 힐링의료재단 옥천성모병원,옥천성모병원,충청북도 옥천군 옥천읍 성왕로 1195,옥천읍 문정리 150,종합병원,3.2,9.0
의료법인인화재단한국병원,청주 한국병원,충청북도 청주시 상당구 단재로 106 (영운동),단재로 106 KR,종합병원,3.9,73.0
청주성모병원,청주성모병원,충청북도 청주시 청원구 주성로 173-19 (주중동),       충청북도 청주시 청원구 오근장동 주성로 173-19      ,종합병원,3.6,30.0
의료법인정산의료재단효성병원,의료법인정산의료재단효성병원,충청북도 청주시 상당구 쇠내로 16 (금천동),       충청북도 청주시 상당구 금천동 쇠내로 16      ,종합병원,3.7,21.0
한림대학교동탄성심병원,한림대학교동탄성심병원,경기도 화성시 큰재봉길 7 (석우동),       경기도 화성시 동탄1동 큰재봉길 7      ,대학병원,3.2,90.0
당진종합병원,당진종합병원,충청남도 당진시 반촌로 5-15 (시곡동),"       충청남도 당진시 시, 반촌로 5-15 KR      ",종합병원,3.2,10.0
재단법인아산사회복지재단보령아산병원,보령아산병원,충청남도 보령시 죽성로 136 (죽정동),       충청남도 보령시 대천1동 죽성로 136      ,종합병원,3.8,4.0
